theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.034905, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.035287, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.035287, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.035287, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.035287, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -14.285660

theta1: -0.035287, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -23.077011

theta1: -0.035287, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -36.263657

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -31.867981

theta1: -0.034905, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -34.066010

theta1: -0.034905, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -38.461685

theta1: -0.034905, omega1: 3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.034905, omega1: 18.681335
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -42.856979

theta1: -0.034524, omega1: 34.066010
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -36.263657

theta1: -0.034142, omega1: 34.066010
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -40.659332

theta1: -0.033761, omega1: 42.856979
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -38.461685

theta1: -0.032998, omega1: 49.450684
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -38.461685

theta1: -0.032235, omega1: 53.845978
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -42.856979

theta1: -0.031472, omega1: 60.439682
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -42.856979

theta1: -0.030708, omega1: 64.834976
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -45.055008

theta1: -0.029945, omega1: 73.626328
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.028801, omega1: 78.022003
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -45.055008

theta1: -0.027657, omega1: 75.824356
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -42.856979

theta1: -0.026894, omega1: 75.824356
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.025749, omega1: 71.428680
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -42.856979

theta1: -0.024986, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -40.659332

theta1: -0.023842, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.023079, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -45.055008

theta1: -0.021935, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -42.856979

theta1: -0.021172, omega1: 64.834976
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.020409, omega1: 64.834976
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.019646, omega1: 64.834976
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -45.055008

theta1: -0.018883, omega1: 67.033005
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.017738, omega1: 64.834976
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -49.450684

theta1: -0.016975, omega1: 64.834976
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -45.055008

theta1: -0.016212, omega1: 64.834976
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -45.055008

theta1: -0.015068, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -38.461685

theta1: -0.014305, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.013542, omega1: 71.428680
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.012398, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -45.055008

theta1: -0.011635, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.010490, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -40.659332

theta1: -0.009727, omega1: 71.428680
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -40.659332

theta1: -0.008965, omega1: 71.428680
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -47.252655

theta1: -0.007820, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -42.856979

theta1: -0.007057, omega1: 69.230652
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -36.263657

theta1: -0.006294, omega1: 60.439682
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -34.066010

theta1: -0.005531, omega1: 53.845978
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -31.867981

theta1: -0.004768, omega1: 47.252655
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -20.878983

theta1: -0.004005, omega1: 38.461685
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -9.889984

theta1: -0.003624, omega1: 25.274658
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.003242, omega1: 14.285660
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.003242, omega1: 3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.003242, omega1: -5.494690
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.003242, omega1: -9.889984
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -7.692337

theta1: -0.003624, omega1: -20.878983
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -12.088013

theta1: -0.004005, omega1: -29.670334
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -18.681335

theta1: -0.004387, omega1: -25.274658
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -23.077011

theta1: -0.004387, omega1: -14.285660
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -16.483688

theta1: -0.004768, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004387, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 5.494690

theta1: -0.004387, omega1: 7.692337
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 9.889984

theta1: -0.004387, omega1: 9.889984
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 12.088013

theta1: -0.004387, omega1: 14.285660
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 5.494690

theta1: -0.004005, omega1: 14.285660
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -7.692337

theta1: -0.004005, omega1: 7.692337
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -7.692337

theta1: -0.003624, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -5.494690

theta1: -0.004005, omega1: -5.494690
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -7.692337
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -5.494690
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 5.494690

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: 1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -3.296661
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -1.099014
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -1.099014

theta1: -0.004005, omega1: -5.494690
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -3.296661

theta1: -0.004005, omega1: -1.099014
