theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.034905, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.035287, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.035287, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.035287, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.035287, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.142857

theta1: -0.035287, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.230770

theta1: -0.035287, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.362637

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.318680

theta1: -0.034905, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.340660

theta1: -0.034905, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.384617

theta1: -0.034905, omega1: 0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.034905, omega1: 0.186813
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.428570

theta1: -0.034524, omega1: 0.340660
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.362637

theta1: -0.034142, omega1: 0.340660
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.406593

theta1: -0.033761, omega1: 0.428570
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.384617

theta1: -0.032998, omega1: 0.494507
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.384617

theta1: -0.032235, omega1: 0.538460
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.428570

theta1: -0.031472, omega1: 0.604397
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.428570

theta1: -0.030708, omega1: 0.648350
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.450550

theta1: -0.029945, omega1: 0.736263
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.028801, omega1: 0.780220
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.450550

theta1: -0.027657, omega1: 0.758244
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.428570

theta1: -0.026894, omega1: 0.758244
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.025749, omega1: 0.714287
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.428570

theta1: -0.024986, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.406593

theta1: -0.023842, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.023079, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.450550

theta1: -0.021935, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.428570

theta1: -0.021172, omega1: 0.648350
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.020409, omega1: 0.648350
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.019646, omega1: 0.648350
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.450550

theta1: -0.018883, omega1: 0.670330
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.017738, omega1: 0.648350
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.494507

theta1: -0.016975, omega1: 0.648350
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.450550

theta1: -0.016212, omega1: 0.648350
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.450550

theta1: -0.015068, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.384617

theta1: -0.014305, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.013542, omega1: 0.714287
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.012398, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.450550

theta1: -0.011635, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.010490, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.406593

theta1: -0.009727, omega1: 0.714287
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.406593

theta1: -0.008965, omega1: 0.714287
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.472527

theta1: -0.007820, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.428570

theta1: -0.007057, omega1: 0.692307
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.362637

theta1: -0.006294, omega1: 0.604397
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.340660

theta1: -0.005531, omega1: 0.538460
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.318680

theta1: -0.004768, omega1: 0.472527
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.208790

theta1: -0.004005, omega1: 0.384617
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.098900

theta1: -0.003624, omega1: 0.252747
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.003242, omega1: 0.142857
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.003242, omega1: 0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.003242, omega1: -0.054947
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.003242, omega1: -0.098900
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.076923

theta1: -0.003624, omega1: -0.208790
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.120880

theta1: -0.004005, omega1: -0.296703
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.186813

theta1: -0.004387, omega1: -0.252747
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.230770

theta1: -0.004387, omega1: -0.142857
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.164837

theta1: -0.004768, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004387, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.054947

theta1: -0.004387, omega1: 0.076923
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.098900

theta1: -0.004387, omega1: 0.098900
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.120880

theta1: -0.004387, omega1: 0.142857
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.054947

theta1: -0.004005, omega1: 0.142857
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.076923

theta1: -0.004005, omega1: 0.076923
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.076923

theta1: -0.003624, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.054947

theta1: -0.004005, omega1: -0.054947
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.076923
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.054947
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.054947

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: 0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: 0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.032967
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.010990
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.010990

theta1: -0.004005, omega1: -0.054947
theta2: 0.000000, omega2: 0.000000
theta3: 0.000000, omega3: -0.032967

theta1: -0.004005, omega1: -0.010990
